Player,Team,RAA,Wins,EFscore,Salary,Value
DA Warner,Sunrisers Hyderabad,410,1.4140000000000001,0.22399999999999998,1953130.0,2742662.0
AD Russell,Kolkata Knight Riders,307,1.06,0.242,1328130.0,2200658.0
MS Dhoni,Chennai Super Kings,305,1.053,0.17600000000000002,2343750.0,2189940.0
Imran Tahir,Chennai Super Kings,295,1.018,0.2,156250.0,2136352.0
KL Rahul,Kings XI Punjab,288,0.9940000000000001,0.217,1718750.0,2099606.0
K Rabada,Delhi Capitals,268,0.925,0.196,656250.0,1993961.0
KK Ahmed,Sunrisers Hyderabad,253,0.873,0.166,468750.0,1914345.0
JM Bairstow,Sunrisers Hyderabad,223,0.77,0.132,314300.0,1756643.0
AB de Villiers,Royal Challengers Bangalore,192,0.664,0.139,1718750.0,1594348.0
HH Pandya,Mumbai Indians,165,0.568,0.204,1718750.0,1447364.0
S Gopal,Rajasthan Royals,161,0.555,0.166,31250.0,1427460.0
CH Gayle,Kings XI Punjab,157,0.542,0.133,312500.0,1407556.0
Q de Kock,Mumbai Indians,141,0.486,0.11699999999999999,437500.0,1321815.0
RR Pant,Delhi Capitals,127,0.44,0.114,2343750.0,1251385.0
JJ Bumrah,Mumbai Indians,127,0.43799999999999994,0.139,1093750.0,1248323.0
RA Jadeja,Chennai Super Kings,126,0.433,0.14300000000000002,1093750.0,1240667.0
MK Pandey,Sunrisers Hyderabad,122,0.42100000000000004,0.11199999999999999,1718750.0,1222294.0
SV Samson,Rajasthan Royals,120,0.415,0.086,1250000.0,1213108.0
JC Buttler,Rajasthan Royals,117,0.40299999999999997,0.094,687500.0,1194735.0
F du Plessis,Chennai Super Kings,114,0.392,0.10099999999999999,250000.0,1177893.0
Harbhajan Singh,Chennai Super Kings,112,0.386,0.129,312500.0,1168706.0
S Dhawan,Delhi Capitals,105,0.36200000000000004,0.11900000000000001,812500.0,1131960.0
DL Chahar,Chennai Super Kings,98,0.337,0.162,125000.0,1093683.0
AS Joseph,Mumbai Indians,97,0.336,0.063,,1092152.0
SPD Smith,Rajasthan Royals,97,0.335,0.08,1953130.0,1090621.0
SA Yadav,Mumbai Indians,91,0.315,0.111,500000.0,1059999.0
V Kohli,Royal Challengers Bangalore,76,0.261,0.094,2656250.0,977321.0
YS Chahal,Royal Challengers Bangalore,76,0.261,0.134,937500.0,977321.0
N Rana,Kolkata Knight Riders,75,0.258,0.11199999999999999,531250.0,972727.0
Shubman Gill,Kolkata Knight Riders,74,0.256,0.08,281250.0,969665.0
Mohammed Shami,Kings XI Punjab,69,0.23800000000000002,0.131,685700.0,942106.0
SN Khan,Kings XI Punjab,63,0.218,0.055,35700.0,911484.0
O Thomas,Rajasthan Royals,63,0.21600000000000005,0.038,157100.0,908422.0
AM Rahane,Rajasthan Royals,60,0.20800000000000002,0.10300000000000001,625000.0,896173.0
JC Archer,Rajasthan Royals,59,0.205,0.10400000000000001,1125000.0,891580.0
KD Karthik,Kolkata Knight Riders,59,0.203,0.075,1156250.0,888518.0
KA Pollard,Mumbai Indians,57,0.19699999999999998,0.076,843750.0,879331.0
MM Ali,Royal Challengers Bangalore,52,0.179,0.10400000000000001,265630.0,851772.0
SS Iyer,Delhi Capitals,47,0.162,0.102,1093750.0,825743.0
CA Lynn,Kolkata Knight Riders,44,0.153,0.095,1500000.0,811963.0
DW Steyn,Royal Challengers Bangalore,42,0.145,0.031,345000.0,799715.0
J Suchith,Delhi Capitals,33,0.115,0.021,16667.0,753782.0
RV Uthappa,Kolkata Knight Riders,32,0.11199999999999999,0.07200000000000001,1000000.0,749189.0
MJ Santner,Chennai Super Kings,32,0.111,0.044000000000000004,78130.0,747658.0
I Sharma,Delhi Capitals,30,0.102,0.086,157100.0,733878.0
Mandeep Singh,Kings XI Punjab,28,0.09699999999999999,0.040999999999999995,218750.0,726223.0
IS Sodhi,Rajasthan Royals,23,0.08,0.027999999999999997,69573.0,700194.0
MA Agarwal,Kings XI Punjab,22,0.076,0.066,156250.0,694070.0
SL Malinga,Mumbai Indians,22,0.075,0.10400000000000001,285700.0,692539.0
AS Roy,Mumbai Indians,20,0.068,0.004,31250.0,681821.0
MP Stoinis,Royal Challengers Bangalore,19,0.064,0.075,968750.0,675697.0
RG Sharma,Mumbai Indians,17,0.057999999999999996,0.09699999999999999,2343750.0,666510.0
Gurkeerat Singh,Royal Challengers Bangalore,15,0.051,0.019,71400.0,655793.0
RD Chahar,Mumbai Indians,14,0.049,0.106,296880.0,652731.0
R Tewatia,Delhi Capitals,13,0.044000000000000004,0.024,468750.0,645075.0
M Vijay,Chennai Super Kings,9,0.028999999999999998,0.016,312500.0,622109.0
VR Aaron,Rajasthan Royals,5,0.017,0.027999999999999997,342900.0,603736.0
Mohammad Nabi,Sunrisers Hyderabad,4,0.013999999999999999,0.077,156250.0,599143.0
A Mishra,Delhi Capitals,4,0.012,0.073,625000.0,596080.0
N Pooran,Kings XI Punjab,2,0.006,0.046,600000.0,586894.0
MM Sharma,Chennai Super Kings,1,0.003,0.006,714300.0,582301.0
Rashid Khan,Sunrisers Hyderabad,-4,-0.015,0.114,1406250.0,554741.0
Sandeep Sharma,Sunrisers Hyderabad,-4,-0.015,0.083,468750.0,554741.0
KV Sharma,Chennai Super Kings,-5,-0.018000000000000002,0.004,478000.0,550148.0
CV Varun,Kings XI Punjab,-7,-0.025,0.006999999999999999,1200000.0,539430.0
MJ Guptill,Sunrisers Hyderabad,-7,-0.025,0.016,142900.0,539430.0
DA Miller,Kings XI Punjab,-9,-0.031,0.046,468750.0,530244.0
Ishan Kishan,Mumbai Indians,-10,-0.034,0.033,968750.0,525651.0
P Simran Singh,Kings XI Punjab,-12,-0.04,0.005,685700.0,516464.0
SD Lad,Mumbai Indians,-13,-0.044000000000000004,0.002,31250.0,510340.0
Yuvraj Singh,Mumbai Indians,-13,-0.045,0.022000000000000002,142900.0,508809.0
SC Kuggeleijn,Chennai Super Kings,-14,-0.047,0.017,,505746.0
PA Patel,Royal Challengers Bangalore,-15,-0.053,0.087,265630.0,496560.0
S Lamichhane,Delhi Capitals,-16,-0.055,0.051,31250.0,493498.0
R Parag,Rajasthan Royals,-16,-0.057,0.059000000000000004,28600.0,490436.0
Washington Sundar,Royal Challengers Bangalore,-18,-0.061,0.023,500000.0,484311.0
K Khejroliya,Royal Challengers Bangalore,-18,-0.063,0.006999999999999999,15000.0,481249.0
RK Singh,Kolkata Knight Riders,-18,-0.064,0.006999999999999999,125000.0,479718.0
MK Lomror,Rajasthan Royals,-20,-0.068,0.001,31250.0,473594.0
Arshdeep Singh,Kings XI Punjab,-21,-0.07200000000000001,0.022000000000000002,28600.0,467469.0
NS Naik,Kolkata Knight Riders,-21,-0.07200000000000001,0.002,28600.0,467469.0
RK Bhui,Sunrisers Hyderabad,-21,-0.07200000000000001,0.002,31250.0,467469.0
SO Hetmyer,Royal Challengers Bangalore,-21,-0.07200000000000001,0.019,600000.0,467469.0
J Yadav,Mumbai Indians,-21,-0.073,0.008,78130.0,465938.0
DR Shorey,Chennai Super Kings,-23,-0.078,0.001,31250.0,458283.0
KK Nair,Kings XI Punjab,-23,-0.078,0.0,875000.0,458283.0
JP Behrendorff,Mumbai Indians,-23,-0.081,0.039,234380.0,453690.0
KC Cariappa,Kolkata Knight Riders,-24,-0.083,0.002,120000.0,450627.0
Avesh Khan,Delhi Capitals,-25,-0.086,0.003,109380.0,446034.0
LS Livingstone,Rajasthan Royals,-25,-0.087,0.013999999999999999,71400.0,444503.0
RA Tripathi,Rajasthan Royals,-25,-0.08800000000000001,0.03,531250.0,442972.0
S Midhun,Rajasthan Royals,-26,-0.09,0.001,31250.0,439910.0
Y Prithvi Raj,Kolkata Knight Riders,-26,-0.091,0.009000000000000001,28600.0,438379.0
C Munro,Delhi Capitals,-27,-0.09300000000000001,0.025,296880.0,435317.0
JL Denly,Kolkata Knight Riders,-28,-0.096,0.0,142900.0,430723.0
SW Billings,Chennai Super Kings,-28,-0.096,0.0,156250.0,430723.0
Harpreet Brar,Kings XI Punjab,-28,-0.09699999999999999,0.006999999999999999,28600.0,429192.0
S Sandeep Warrier,Kolkata Knight Riders,-29,-0.098,0.021,16000.0,427661.0
STR Binny,Rajasthan Royals,-30,-0.105,0.022000000000000002,78130.0,416943.0
Rasikh Salam,Mumbai Indians,-34,-0.11699999999999999,0.003,28600.0,398570.0
S Nadeem,Sunrisers Hyderabad,-35,-0.11900000000000001,0.01,500000.0,395508.0
E Lewis,Mumbai Indians,-35,-0.121,0.017,593750.0,392446.0
HF Gurney,Kolkata Knight Riders,-36,-0.124,0.047,107100.0,387853.0
BCJ Cutting,Mumbai Indians,-37,-0.127,0.006,343750.0,383260.0
TA Boult,Delhi Capitals,-38,-0.131,0.032,343750.0,377135.0
KS Williamson,Sunrisers Hyderabad,-38,-0.132,0.031,468750.0,375604.0
Abhishek Sharma,Sunrisers Hyderabad,-39,-0.134,0.006,85940.0,372542.0
SK Raina,Chennai Super Kings,-39,-0.135,0.069,1718750.0,371011.0
HV Patel,Delhi Capitals,-41,-0.142,0.015,31250.0,360293.0
CH Morris,Delhi Capitals,-44,-0.152,0.094,1718750.0,344982.0
SR Watson,Chennai Super Kings,-46,-0.158,0.087,625000.0,335796.0
H Klaasen,Royal Challengers Bangalore,-46,-0.16,0.001,71400.0,332734.0
BB Sran,Mumbai Indians,-47,-0.162,0.002,485700.0,329672.0
S Dube,Royal Challengers Bangalore,-50,-0.17300000000000001,0.008,714300.0,312830.0
AT Rayudu,Chennai Super Kings,-51,-0.175,0.065,343750.0,309768.0
YK Pathan,Sunrisers Hyderabad,-51,-0.177,0.011000000000000001,296880.0,306705.0
M Markande,Mumbai Indians,-52,-0.179,0.006999999999999999,31250.0,303643.0
SM Curran,Kings XI Punjab,-53,-0.182,0.09,1028600.0,299050.0
WP Saha,Sunrisers Hyderabad,-53,-0.182,0.013000000000000001,171400.0,299050.0
Shakib Al Hasan,Sunrisers Hyderabad,-57,-0.198,0.013999999999999999,312500.0,274553.0
BA Stokes,Rajasthan Royals,-58,-0.2,0.067,1953130.0,271490.0
KMA Paul,Delhi Capitals,-59,-0.205,0.06,71400.0,263835.0
GH Vihari,Delhi Capitals,-60,-0.209,0.0,285700.0,257711.0
AS Rajpoot,Kings XI Punjab,-63,-0.217,0.022000000000000002,468750.0,245462.0
PP Shaw,Delhi Capitals,-63,-0.217,0.063,187500.0,245462.0
SN Thakur,Chennai Super Kings,-63,-0.217,0.062,406250.0,245462.0
C de Grandhomme,Royal Challengers Bangalore,-63,-0.21899999999999997,0.013000000000000001,343750.0,242400.0
DJ Bravo,Chennai Super Kings,-64,-0.21899999999999997,0.087,1000000.0,242400.0
P Ray Barman,Royal Challengers Bangalore,-65,-0.223,0.005,214300.0,236275.0
CA Ingram,Delhi Capitals,-66,-0.226,0.034,914300.0,231682.0
DJ Hooda,Sunrisers Hyderabad,-67,-0.231,0.021,562500.0,224027.0
GC Viljoen,Kings XI Punjab,-68,-0.23600000000000002,0.04,107100.0,216371.0
R Ashwin,Kings XI Punjab,-69,-0.237,0.083,1187500.0,214840.0
CR Brathwaite,Kolkata Knight Riders,-70,-0.243,0.003,714300.0,205654.0
TG Southee,Royal Challengers Bangalore,-73,-0.253,0.012,156250.0,190343.0
AD Nath,Royal Challengers Bangalore,-78,-0.268,0.011000000000000001,514300.0,167377.0
AJ Turner,Rajasthan Royals,-80,-0.27699999999999997,0.001,71400.0,153597.0
Mohammed Siraj,Royal Challengers Bangalore,-85,-0.292,0.054000000000000006,406250.0,130631.0
KM Jadhav,Chennai Super Kings,-88,-0.302,0.038,1218750.0,115320.0
SE Rutherford,Delhi Capitals,-92,-0.317,0.022000000000000002,285700.0,92353.0
S Kaul,Sunrisers Hyderabad,-96,-0.332,0.042,593750.0,69387.0
MJ McClenaghan,Mumbai Indians,-97,-0.336,0.027000000000000003,50000.0,63263.0
V Shankar,Sunrisers Hyderabad,-99,-0.34299999999999997,0.055999999999999994,500000.0,52545.0
NA Saini,Royal Challengers Bangalore,-102,-0.35100000000000003,0.08,468750.0,40297.0
Basil Thampi,Sunrisers Hyderabad,-108,-0.373,0.005,148440.0,6613.0
AR Patel,Delhi Capitals,-114,-0.395,0.092,714300.0,-27071.0
SP Narine,Kolkata Knight Riders,-115,-0.396,0.098,1953130.0,-28602.0
P Negi,Royal Challengers Bangalore,-118,-0.406,0.019,156250.0,-43913.0
KH Pandya,Mumbai Indians,-118,-0.408,0.11599999999999999,1375000.0,-46975.0
Mujeeb Ur Rahman,Kings XI Punjab,-120,-0.41200000000000003,0.024,625000.0,-53100.0
LH Ferguson,Kolkata Knight Riders,-123,-0.423,0.015,228600.0,-69942.0
M Ashwin,Kings XI Punjab,-133,-0.45899999999999996,0.035,28600.0,-125061.0
PP Chawla,Kolkata Knight Riders,-135,-0.466,0.068,656250.0,-135778.0
JD Unadkat,Rajasthan Royals,-135,-0.467,0.057,1200000.0,-137309.0
UT Yadav,Royal Challengers Bangalore,-141,-0.486,0.06,656250.0,-166400.0
AJ Tye,Kings XI Punjab,-145,-0.5,0.022000000000000002,1125000.0,-187835.0
DS Kulkarni,Rajasthan Royals,-155,-0.534,0.044000000000000004,117190.0,-239892.0
B Kumar,Sunrisers Hyderabad,-158,-0.544,0.095,1328130.0,-255203.0
Kuldeep Yadav,Kolkata Knight Riders,-159,-0.5489999999999999,0.023,906250.0,-262858.0
K Gowtham,Rajasthan Royals,-201,-0.695,0.016,968750.0,-486397.0
M Prasidh Krishna,Kolkata Knight Riders,-276,-0.9520000000000001,0.04,15620.0,-879886.0
JJ Bumrah,Mumbai Indians,379,1.281,0.23800000000000002,1093750.0,2448655.0
KL Rahul,Kings XI Punjab,330,1.113,0.19399999999999998,1718750.0,2204319.0
K Rabada,Delhi Capitals,320,1.082,0.23199999999999998,656250.0,2159233.0
Ishan Kishan,Mumbai Indians,261,0.8809999999999999,0.157,968750.0,1866902.0
S Dhawan,Delhi Capitals,249,0.8420000000000001,0.168,812500.0,1810181.0
TA Boult,Mumbai Indians,230,0.777,0.177,460000.0,1715646.0
AB de Villiers,Royal Challengers Bangalore,227,0.767,0.142,1718750.0,1701102.0
SA Yadav,Mumbai Indians,225,0.759,0.13699999999999998,500000.0,1689467.0
JO Holder,Sunrisers Hyderabad,181,0.613,0.132,105000.0,1477128.0
DA Warner,Sunrisers Hyderabad,178,0.602,0.142,1953130.0,1461129.0
YS Chahal,Royal Challengers Bangalore,177,0.599,0.156,937500.0,1456766.0
MA Agarwal,Kings XI Punjab,169,0.57,0.11699999999999999,156250.0,1414589.0
F du Plessis,Chennai Super Kings,165,0.5579999999999999,0.12300000000000001,250000.0,1397137.0
WP Saha,Sunrisers Hyderabad,157,0.531,0.086,171400.0,1357868.0
JC Archer,Rajasthan Royals,156,0.528,0.18899999999999997,1125000.0,1353505.0
V Kohli,Royal Challengers Bangalore,154,0.52,0.11800000000000001,2656250.0,1341870.0
Rashid Khan,Sunrisers Hyderabad,152,0.513,0.165,1406250.0,1331689.0
EJG Morgan,Kolkata Knight Riders,134,0.45399999999999996,0.126,750000.0,1245881.0
Shubman Gill,Kolkata Knight Riders,128,0.4320000000000001,0.109,281250.0,1213885.0
KS Williamson,Sunrisers Hyderabad,123,0.415,0.092,468750.0,1189160.0
SS Iyer,Delhi Capitals,122,0.41200000000000003,0.125,1093750.0,1184797.0
RD Gaikwad,Chennai Super Kings,119,0.402,0.08199999999999999,28600.0,1170253.0
CH Gayle,Kings XI Punjab,113,0.381,0.087,312500.0,1139711.0
CV Varun,Kolkata Knight Riders,109,0.368,0.135,1200000.0,1120804.0
Mohammed Shami,Kings XI Punjab,105,0.355,0.146,685700.0,1101897.0
MP Stoinis,Delhi Capitals,104,0.353,0.153,685700.0,1098988.0
AT Rayudu,Chennai Super Kings,104,0.35,0.096,343750.0,1094625.0
Q de Kock,Mumbai Indians,101,0.341,0.124,437500.0,1081536.0
A Nortje,Delhi Capitals,101,0.34,0.16,28600.0,1080081.0
L Ngidi,Chennai Super Kings,96,0.325,0.073,78130.0,1058266.0
MK Pandey,Sunrisers Hyderabad,85,0.28600000000000003,0.115,1718750.0,1001545.0
Mohammed Siraj,Royal Challengers Bangalore,78,0.263,0.07400000000000001,406250.0,968094.0
D Padikkal,Royal Challengers Bangalore,76,0.256,0.10099999999999999,28600.0,957913.0
Gurkeerat Singh,Royal Challengers Bangalore,71,0.24,0.052000000000000005,71400.0,934643.0
LH Ferguson,Kolkata Knight Riders,70,0.237,0.073,228600.0,930280.0
N Pooran,Kings XI Punjab,69,0.23399999999999999,0.081,600000.0,925917.0
DJ Hooda,Kings XI Punjab,64,0.215,0.046,71400.0,898284.0
KA Pollard,Mumbai Indians,62,0.20800000000000002,0.107,843750.0,888103.0
RR Pant,Delhi Capitals,59,0.2,0.084,2343750.0,876468.0
M Ashwin,Kings XI Punjab,55,0.185,0.071,28600.0,854652.0
HH Pandya,Mumbai Indians,54,0.183,0.062,1718750.0,851743.0
R Tewatia,Rajasthan Royals,52,0.177,0.14300000000000002,430000.0,843017.0
JC Buttler,Rajasthan Royals,44,0.15,0.091,687500.0,803749.0
CH Morris,Royal Challengers Bangalore,37,0.124,0.099,1718750.0,765935.0
SV Samson,Rajasthan Royals,35,0.11699999999999999,0.087,1250000.0,755754.0
JM Bairstow,Sunrisers Hyderabad,33,0.111,0.063,314300.0,747028.0
V Shankar,Sunrisers Hyderabad,20,0.068,0.06,500000.0,684490.0
Arshdeep Singh,Kings XI Punjab,19,0.064,0.064,28600.0,678672.0
SR Watson,Chennai Super Kings,15,0.052000000000000005,0.071,625000.0,661219.0
Shahbaz Ahmed,Royal Challengers Bangalore,15,0.05,0.018000000000000002,28600.0,658311.0
A Mishra,Delhi Capitals,14,0.048,0.026000000000000002,625000.0,655402.0
N Jagadeesan,Chennai Super Kings,5,0.016,0.012,31250.0,608862.0
MJ Santner,Chennai Super Kings,4,0.013000000000000001,0.012,78130.0,604499.0
Shivam Mavi,Kolkata Knight Riders,3,0.009000000000000001,0.062,468750.0,598681.0
MS Dhoni,Chennai Super Kings,1,0.005,0.049,2343750.0,592864.0
SN Thakur,Chennai Super Kings,1,0.005,0.083,406250.0,592864.0
S Dube,Royal Challengers Bangalore,0,0.001,0.044000000000000004,714300.0,587046.0
RD Chahar,Mumbai Indians,0,-0.002,0.1,296880.0,582683.0
SPD Smith,Rajasthan Royals,-1,-0.004,0.079,1953130.0,579774.0
SM Curran,Chennai Super Kings,-3,-0.011000000000000001,0.124,785700.0,569593.0
S Kaul,Sunrisers Hyderabad,-5,-0.018000000000000002,0.013999999999999999,593750.0,559413.0
RG Sharma,Mumbai Indians,-8,-0.028999999999999998,0.063,2343750.0,543415.0
BA Stokes,Rajasthan Royals,-9,-0.03,0.1,1953130.0,541960.0
Mohammad Nabi,Sunrisers Hyderabad,-9,-0.03,0.005,156250.0,541960.0
KK Ahmed,Sunrisers Hyderabad,-11,-0.037000000000000005,0.051,468750.0,531779.0
JL Pattinson,Mumbai Indians,-12,-0.042,0.066,100000.0,524508.0
J Yadav,Mumbai Indians,-15,-0.049,0.011000000000000001,78130.0,514327.0
MM Sharma,Delhi Capitals,-16,-0.053,0.006999999999999999,71400.0,508509.0
Monu Kumar,Chennai Super Kings,-16,-0.054000000000000006,0.001,31250.0,507055.0
Sandeep Sharma,Sunrisers Hyderabad,-17,-0.055999999999999994,0.107,468750.0,504146.0
DS Kulkarni,Mumbai Indians,-17,-0.057,0.004,110000.0,502692.0
RK Singh,Kolkata Knight Riders,-17,-0.059000000000000004,0.002,125000.0,499783.0
Basil Thampi,Sunrisers Hyderabad,-18,-0.06,0.005,148440.0,498329.0
PP Chawla,Chennai Super Kings,-19,-0.063,0.038,964300.0,493966.0
KV Sharma,Chennai Super Kings,-19,-0.065,0.025,478000.0,491057.0
SS Cottrell,Kings XI Punjab,-19,-0.065,0.051,1214300.0,491057.0
KM Jadhav,Chennai Super Kings,-23,-0.078,0.013999999999999999,1218750.0,472150.0
SN Khan,Kings XI Punjab,-24,-0.08,0.009000000000000001,35700.0,469241.0
CJ Green,Kolkata Knight Riders,-24,-0.081,0.001,28600.0,467787.0
I Sharma,Delhi Capitals,-24,-0.081,0.001,157100.0,467787.0
AT Carey,Delhi Capitals,-25,-0.084,0.009000000000000001,342900.0,463424.0
MK Lomror,Rajasthan Royals,-26,-0.08800000000000001,0.011000000000000001,31250.0,457606.0
NS Naik,Kolkata Knight Riders,-27,-0.092,0.0,28600.0,451788.0
S Sandeep Warrier,Kolkata Knight Riders,-31,-0.105,0.002,16000.0,432882.0
A Zampa,Royal Challengers Bangalore,-34,-0.11599999999999999,0.015,45000.0,416883.0
MR Marsh,Sunrisers Hyderabad,-34,-0.11599999999999999,0.0,285700.0,416883.0
Imran Tahir,Chennai Super Kings,-35,-0.11699999999999999,0.015,156250.0,415429.0
JR Hazlewood,Chennai Super Kings,-35,-0.11699999999999999,0.011000000000000001,285700.0,415429.0
T Natarajan,Sunrisers Hyderabad,-35,-0.11900000000000001,0.121,62500.0,412520.0
JR Philippe,Royal Challengers Bangalore,-35,-0.12,0.021,28600.0,411066.0
N Rana,Kolkata Knight Riders,-39,-0.131,0.076,531250.0,395068.0
SS Tiwary,Mumbai Indians,-39,-0.131,0.021,71400.0,395068.0
T Banton,Kolkata Knight Riders,-39,-0.131,0.001,142900.0,395068.0
B Kumar,Sunrisers Hyderabad,-39,-0.133,0.021,1328130.0,392159.0
Harpreet Brar,Kings XI Punjab,-40,-0.135,0.002,28600.0,389250.0
Mandeep Singh,Kings XI Punjab,-40,-0.136,0.027999999999999997,218750.0,387796.0
KK Nair,Kings XI Punjab,-41,-0.138,0.002,875000.0,384887.0
AJ Tye,Rajasthan Royals,-41,-0.139,0.006,142900.0,383433.0
Avesh Khan,Delhi Capitals,-41,-0.139,0.001,109380.0,383433.0
Prabhsimran Singh,Kings XI Punjab,-42,-0.141,0.002,78600.0,380524.0
K Gowtham,Kings XI Punjab,-42,-0.142,0.021,900000.0,379069.0
SO Hetmyer,Delhi Capitals,-42,-0.142,0.038,1107100.0,379069.0
Ravi Bishnoi,Kings XI Punjab,-43,-0.145,0.08900000000000001,285700.0,374706.0
M Prasidh Krishna,Kolkata Knight Riders,-45,-0.15,0.021,15620.0,367434.0
YBK Jaiswal,Rajasthan Royals,-45,-0.152,0.008,342900.0,364526.0
Kuldeep Yadav,Kolkata Knight Riders,-48,-0.161,0.012,906250.0,351436.0
DJ Bravo,Chennai Super Kings,-51,-0.171,0.037000000000000005,1000000.0,336892.0
S Nadeem,Sunrisers Hyderabad,-53,-0.177,0.028999999999999998,500000.0,328166.0
M Vijay,Chennai Super Kings,-53,-0.179,0.006,312500.0,325257.0
RA Tripathi,Kolkata Knight Riders,-54,-0.18100000000000002,0.05,85700.0,322348.0
RA Jadeja,Chennai Super Kings,-55,-0.185,0.08900000000000001,1093750.0,316531.0
MM Ali,Royal Challengers Bangalore,-56,-0.19,0.01,265630.0,309259.0
NM Coulter-Nile,Mumbai Indians,-57,-0.191,0.045,1142900.0,307805.0
SP Goswami,Sunrisers Hyderabad,-57,-0.192,0.0,156250.0,306350.0
TK Curran,Rajasthan Royals,-61,-0.207,0.037000000000000005,142900.0,284535.0
DL Chahar,Chennai Super Kings,-63,-0.213,0.08900000000000001,125000.0,275808.0
CJ Jordan,Kings XI Punjab,-63,-0.214,0.07200000000000001,428600.0,274354.0
R Ashwin,Delhi Capitals,-64,-0.217,0.08800000000000001,1100000.0,269991.0
P Dubey,Delhi Capitals,-65,-0.22,0.006,15000.0,265628.0
AJ Finch,Royal Challengers Bangalore,-72,-0.245,0.07,628600.0,229268.0
Abhishek Sharma,Sunrisers Hyderabad,-75,-0.253,0.03,85940.0,217633.0
HV Patel,Delhi Capitals,-76,-0.256,0.019,31250.0,213270.0
Abdul Samad,Sunrisers Hyderabad,-93,-0.316,0.027999999999999997,28600.0,126007.0
PK Garg,Sunrisers Hyderabad,-94,-0.317,0.022000000000000002,271400.0,124553.0
DW Steyn,Royal Challengers Bangalore,-103,-0.34700000000000003,0.011000000000000001,285700.0,80921.0
PJ Cummins,Kolkata Knight Riders,-105,-0.355,0.13699999999999998,2214300.0,69286.0
TU Deshpande,Delhi Capitals,-106,-0.359,0.024,28600.0,63469.0
Mujeeb Ur Rahman,Kings XI Punjab,-107,-0.363,0.003,625000.0,57651.0
UT Yadav,Royal Challengers Bangalore,-107,-0.363,0.003,656250.0,57651.0
R Parag,Rajasthan Royals,-109,-0.369,0.019,28600.0,48925.0
AM Rahane,Delhi Capitals,-114,-0.385,0.026000000000000002,760000.0,25655.0
VR Aaron,Rajasthan Royals,-114,-0.386,0.006,342900.0,24200.0
RV Uthappa,Rajasthan Royals,-116,-0.392,0.038,428600.0,15474.0
I Udana,Royal Challengers Bangalore,-123,-0.41600000000000004,0.052000000000000005,71400.0,-19431.0
Kartik Tyagi,Rajasthan Royals,-124,-0.419,0.062,185700.0,-23794.0
JD Unadkat,Rajasthan Royals,-126,-0.425,0.025,428600.0,-32521.0
JDS Neesham,Kings XI Punjab,-126,-0.426,0.015,71400.0,-33975.0
Washington Sundar,Royal Challengers Bangalore,-128,-0.433,0.092,500000.0,-44156.0
AD Russell,Kolkata Knight Riders,-136,-0.46,0.063,1328130.0,-83424.0
DR Sams,Delhi Capitals,-137,-0.46399999999999997,0.006,,-89242.0
PP Shaw,Delhi Capitals,-141,-0.47600000000000003,0.038,187500.0,-106694.0
KD Karthik,Kolkata Knight Riders,-143,-0.483,0.033,1156250.0,-116875.0
GJ Maxwell,Kings XI Punjab,-146,-0.494,0.040999999999999995,1535700.0,-132873.0
KL Nagarkoti,Kolkata Knight Riders,-148,-0.501,0.033,500000.0,-143054.0
AS Rajpoot,Rajasthan Royals,-149,-0.502,0.019,430000.0,-144508.0
AR Patel,Delhi Capitals,-180,-0.607,0.081,714300.0,-297218.0
NA Saini,Royal Challengers Bangalore,-191,-0.6459999999999999,0.061,468750.0,-353939.0
S Gopal,Rajasthan Royals,-215,-0.726,0.067,31250.0,-470290.0
KH Pandya,Mumbai Indians,-251,-0.848,0.066,1375000.0,-647724.0
SP Narine,Kolkata Knight Riders,-292,-0.988,0.051,1953130.0,-851338.0
